individuato behavior di livello 1 : test 
individuato behavior di livello 2 : suggestions 

********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.929357 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.184945 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.929357 ]

*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068595 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748495 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658441 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748495 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068648 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748485 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658467 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748485 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068608 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748491 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658451 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748491 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068633 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748488 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658459 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748488 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068619 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748489 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658456 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748489 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068627 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748489 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658456 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748489 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068624 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748489 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658457 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748489 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068623 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748489 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658456 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748489 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068624 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748489 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658457 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748489 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.087185 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.746464 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.663757 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.746464 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.061475 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.749773 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.655094 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.749773 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.073939 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.747764 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.660354 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.747764 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.065334 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748870 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.657459 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748870 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.070436 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748315 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658912 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748315 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.067726 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748555 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658283 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748555 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.069010 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748473 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658497 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748473 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068497 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748485 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658467 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748485 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068638 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748498 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658433 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748498 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068648 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748481 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658478 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748481 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068595 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748494 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658441 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748494 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068646 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748485 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658466 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748485 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068609 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748491 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658451 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748491 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068633 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748488 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658460 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748488 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.068618 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.748489 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.658455 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.748489 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
